Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Enhanced Document Management System,FRBP2-5,10351,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:18 PM,24/Jan/26 9:18 PM,24/Jan/26 9:47 PM,,,0,document-management;high-priority,"Improve document management with versioning, enhanced metadata, search capabilities, and analytics.",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000lj:,,,,,,,To Do,24/Jan/26 9:18 PM
Prompt Engineering & Optimization Framework,FRBP2-4,10350,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:18 PM,24/Jan/26 9:18 PM,,,,0,prompt-engineering;optimization;high-priority,"Build tools and workflows for testing, analyzing, and optimizing prompts systematically.",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000lb:,,,,,,,To Do,24/Jan/26 9:18 PM
Prompt Context Injection & Templating System,FRBP2-3,10349,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:18 PM,24/Jan/26 9:18 PM,,,,0,prompt-engineering;context-injection;high-priority,"Implement dynamic prompt context injection and templating to support personalized, query-specific prompts.",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000l3:,,,,,,,To Do,24/Jan/26 9:18 PM
Sentry Integration with Prompt Breadcrumbs,FRBP2-2,10348,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:18 PM,24/Jan/26 9:18 PM,24/Jan/26 9:49 PM,,,0,sentry-integration;observability;high-priority,Enhance Sentry error tracking with detailed prompt execution breadcrumbs and context for better debugging and monitoring.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000kv:,,,,,,,To Do,24/Jan/26 9:18 PM
Prompt Versioning & Management System,FRBP2-1,10347,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:18 PM,24/Jan/26 9:18 PM,,,,0,prompt-management;high-priority,"Implement a comprehensive prompt versioning system to track, manage, and deploy prompt changes with rollback capabilities.",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000kn:,,,,,,,To Do,24/Jan/26 9:18 PM
GDPR Compliance Implementation,,,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;legal;critical,"This epic covers all GDPR compliance requirements for the FCS RAG Bot system, as outlined in the GDPR Compliance Business Requirements Document. The requirements are organized into three phases: Phase 1 (Critical), Phase 2 (High Priority), and Phase 3 (Medium Priority). Reference: GDPR/GDPR_COMPLIANCE_BUSINESS_REQUIREMENTS.md",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,,,,To Do,
REQ-001: Data Subject Rights Implementation,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-001
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 15, 17, 20

Users must be able to exercise their fundamental GDPR rights: access to their data, deletion of their data, and export of their data in a portable format. Right of Access (Article 15), Right of Erasure (Article 17), Right to Data Portability (Article 20).

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-002: Automated Data Retention and Deletion,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-002
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 5(1)(e)

The Privacy Policy commits to specific data retention periods: query logs for 90 days, user accounts for active period plus 30 days, and cached data for 24 hours. Implement automated deletion scripts.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-003: Consent Mechanism,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-003
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 7

The Privacy Policy states that users acknowledge reading and understanding the policy by using the service. However, there is no mechanism to track or record this consent.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-004: Third-Party Data Processing Agreement Verification,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-004
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 28

The Privacy Policy states that all third-party processors are bound by data processing agreements. However, these agreements have not been verified.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-005: Right to Restriction of Processing,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-005
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 18

Users have the right to request restriction of processing in certain circumstances. Implement restriction mechanism with user table field and processing logic.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-006: Right to Object,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-006
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 21

Users have the right to object to processing based on legitimate interests. For query logging, users may object if logging is not essential.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-007: Data Breach Notification Procedures,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-007
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 33, 34

GDPR requires notification of data breaches to supervisory authorities within 72 hours and to affected users if high risk. Create breach detection and notification procedures.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-008: Security Verification and Documentation,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-008
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 32

The Privacy Policy lists security measures including encryption, access controls, and monitoring. These measures must be verified and documented.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-009: Processing Activities Register (ROPA),,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-009
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 30

GDPR requires organisations to maintain a record of processing activities documenting all personal data processing. Create comprehensive ROPA document.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-010: Data Minimisation Review,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-010
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 5(1)(c)

GDPR requires data minimisation: only collect and process data that is necessary. Review current data collection and implement minimisation where possible.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-011: Audit Logging,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-011
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 30, 32

Audit logs are required to track data access, modifications, and security events. These logs must be retained for 7 years for compliance purposes.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-012: Data Protection Impact Assessment (DPIA),,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-012
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 35

A DPIA is required for high-risk processing activities. The system processes personal data using AI/ML technologies, which may constitute high-risk processing.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
GDPR Compliance Implementation,,,Epic,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;legal;critical,"This epic covers all GDPR compliance requirements for the FCS RAG Bot system, as outlined in the GDPR Compliance Business Requirements Document. The requirements are organized into three phases: Phase 1 (Critical), Phase 2 (High Priority), and Phase 3 (Medium Priority). Reference: GDPR/GDPR_COMPLIANCE_BUSINESS_REQUIREMENTS.md",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,,,,To Do,
REQ-001: Data Subject Rights Implementation,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-001
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 15, 17, 20

Users must be able to exercise their fundamental GDPR rights: access to their data, deletion of their data, and export of their data in a portable format. Right of Access (Article 15), Right of Erasure (Article 17), Right to Data Portability (Article 20).

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-002: Automated Data Retention and Deletion,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-002
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 5(1)(e)

The Privacy Policy commits to specific data retention periods: query logs for 90 days, user accounts for active period plus 30 days, and cached data for 24 hours. Implement automated deletion scripts.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-003: Consent Mechanism,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-003
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 7

The Privacy Policy states that users acknowledge reading and understanding the policy by using the service. However, there is no mechanism to track or record this consent.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-004: Third-Party Data Processing Agreement Verification,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Highest,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-1,"*Requirement ID:* REQ-004
*Priority:* Highest
*Phase:* Phase 1
*GDPR Articles:* 28

The Privacy Policy states that all third-party processors are bound by data processing agreements. However, these agreements have not been verified.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-005: Right to Restriction of Processing,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-005
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 18

Users have the right to request restriction of processing in certain circumstances. Implement restriction mechanism with user table field and processing logic.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-006: Right to Object,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-006
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 21

Users have the right to object to processing based on legitimate interests. For query logging, users may object if logging is not essential.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-007: Data Breach Notification Procedures,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-007
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 33, 34

GDPR requires notification of data breaches to supervisory authorities within 72 hours and to affected users if high risk. Create breach detection and notification procedures.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-008: Security Verification and Documentation,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,High,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-2,"*Requirement ID:* REQ-008
*Priority:* High
*Phase:* Phase 2
*GDPR Articles:* 32

The Privacy Policy lists security measures including encryption, access controls, and monitoring. These measures must be verified and documented.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-009: Processing Activities Register (ROPA),,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-009
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 30

GDPR requires organisations to maintain a record of processing activities documenting all personal data processing. Create comprehensive ROPA document.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-010: Data Minimisation Review,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-010
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 5(1)(c)

GDPR requires data minimisation: only collect and process data that is necessary. Review current data collection and implement minimisation where possible.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-011: Audit Logging,,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-011
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 30, 32

Audit logs are required to track data access, modifications, and security events. These logs must be retained for 7 years for compliance purposes.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
REQ-012: Data Protection Impact Assessment (DPIA),,,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,25/Jan/26 09:48 AM,25/Jan/26 09:48 AM,,,,,gdpr;compliance;phase-3,"*Requirement ID:* REQ-012
*Priority:* Medium
*Phase:* Phase 3
*GDPR Articles:* 35

A DPIA is required for high-risk processing activities. The system processes personal data using AI/ML technologies, which may constitute high-risk processing.

---
_This story is part of the GDPR Compliance Implementation epic._",,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,,,,,GDPR-EPIC,GDPR-EPIC,GDPR Compliance Implementation,To Do,
